Sr. No.,Policy_id,Date of Purchase,Customer_id,Fuel,VEHICLE_SEGMENT,Premium,bodily injury liability, personal injury protection, property damage liability, collision, comprehensive,Customer_Gender,Customer_Income group,Customer_Region,Customer_Marital_status
597,12941,2018-05-18,996,CNG,A,1962,0,1,1,1,0,Male,>$70K,South,1
598,12942,2018-05-30,997,CNG,A,2055,1,0,1,0,0,Male,>$70K,South,1
599,12943,2018-05-22,998,CNG,A,1542,1,0,1,1,1,Male,>$70K,South,0
600,12944,2018-05-19,999,CNG,A,1339,0,1,1,1,0,Male,>$70K,South,0
601,12945,2018-06-21,1000,CNG,A,2284,1,0,1,0,1,Male,>$70K,South,1
602,12946,2018-06-29,1001,CNG,A,1340,1,1,1,1,1,Male,>$70K,South,1
603,12947,2018-06-12,1002,CNG,A,2041,0,0,0,0,1,Male,>$70K,South,1
604,12948,2018-06-09,1003,CNG,A,861,1,0,0,1,0,Male,>$70K,South,1
605,12949,2018-06-22,1004,CNG,B,1047,1,1,0,0,0,Male,>$70K,South,0
606,12950,2018-06-14,1005,CNG,B,2001,1,0,0,0,0,Male,>$70K,South,0
607,12951,2018-06-26,1006,CNG,B,1327,0,0,0,0,1,Male,>$70K,South,0
608,12952,2018-06-21,1007,CNG,B,2367,0,0,1,0,1,Male,>$70K,South,1
609,12953,2018-06-27,1008,CNG,B,1829,1,0,0,1,0,Male,>$70K,South,0
610,12954,2018-06-09,1009,CNG,B,1744,0,0,1,1,1,Male,>$70K,South,1
611,12955,2018-06-06,1010,CNG,B,878,0,1,0,0,0,Male,>$70K,South,1
612,12956,2018-06-11,1011,Petrol,B,641,0,0,0,1,1,Male,>$70K,South,1
613,12957,2018-06-26,1012,Petrol,B,1096,1,1,1,1,1,Male,>$70K,South,1
614,12958,2018-06-21,1013,Petrol,B,1761,1,0,0,1,1,Male,>$70K,South,0
615,12959,2018-06-15,1014,Petrol,B,875,1,0,0,1,1,Male,>$70K,South,0
616,12960,2018-06-01,1015,Petrol,B,698,0,1,0,0,0,Male,>$70K,South,0
617,12961,2018-06-30,1016,Petrol,B,1251,1,1,0,0,0,Male,>$70K,South,1
618,12962,2018-06-17,1017,Petrol,B,1500,1,1,0,0,1,Male,>$70K,South,1
619,12963,2018-06-30,1018,Petrol,B,2422,1,0,1,0,1,Male,>$70K,South,1
620,12964,2018-06-22,1019,Petrol,B,1197,1,0,1,1,1,Male,>$70K,South,1
621,12965,2018-06-01,1020,Petrol,B,1507,1,1,1,0,1,Male,>$70K,South,0
622,12966,2018-06-28,1021,Petrol,B,609,0,0,1,0,1,Male,>$70K,South,1
623,12967,2018-06-25,1022,Petrol,B,1339,1,0,1,0,1,Male,>$70K,South,0
624,12968,2018-06-07,1023,Petrol,B,1730,0,0,1,0,0,Male,>$70K,South,0
625,12969,2018-06-01,1024,Petrol,B,2164,1,1,1,1,1,Male,>$70K,South,1
626,12970,2018-06-23,1025,Petrol,B,1791,0,0,1,0,1,Male,>$70K,South,0
627,12971,2018-06-18,1026,Petrol,B,759,1,1,1,0,0,Male,>$70K,South,1
628,12972,2018-06-14,1027,Petrol,B,1199,1,0,0,1,0,Male,>$70K,South,0
629,12973,2018-06-28,1028,Petrol,B,1214,1,1,1,1,1,Male,>$70K,South,1
630,12974,2018-06-13,1029,Petrol,B,2104,1,0,1,0,1,Male,>$70K,South,1
631,12975,2018-06-09,1030,Petrol,B,538,1,0,1,0,1,Male,>$70K,South,1
632,12976,2018-06-27,1031,Petrol,B,1951,0,0,1,0,0,Male,>$70K,South,0
633,12977,2018-06-18,1032,Petrol,B,804,0,1,1,0,1,Male,>$70K,South,0
634,12978,2018-06-08,1033,Petrol,B,1778,1,0,1,0,0,Male,>$70K,South,0
635,12979,2018-06-22,1034,Petrol,B,1368,0,0,0,0,1,Male,>$70K,South,0
636,12980,2018-06-21,1035,Petrol,B,1744,0,1,1,1,1,Male,>$70K,South,0
637,12981,2018-06-10,1036,Petrol,B,844,1,0,0,0,1,Male,>$70K,South,1
638,12982,2018-06-12,1037,Petrol,B,1769,1,1,1,1,1,Male,>$70K,South,1
639,12983,2018-06-02,1038,Petrol,B,873,1,1,1,1,0,Male,>$70K,South,0
640,12984,2018-06-07,1039,Petrol,B,2088,1,1,0,0,1,Male,>$70K,South,1
641,12985,2018-06-04,1040,Petrol,B,520,0,1,0,1,0,Male,>$70K,South,1
642,12986,2018-06-12,1041,Petrol,B,1642,1,1,0,1,1,Male,>$70K,South,1
643,12987,2018-06-26,1042,Petrol,B,1261,1,1,1,0,1,Male,>$70K,South,0
644,12988,2018-06-24,1043,Petrol,B,2266,0,0,1,1,0,Male,$25-$70K,South,1
645,12989,2018-06-27,1044,Petrol,B,2302,0,0,1,1,1,Male,$25-$70K,South,0
646,12990,2018-06-07,1045,Petrol,B,2191,0,1,1,0,1,Male,$25-$70K,South,0
647,12991,2018-06-29,1046,Petrol,B,620,1,0,0,1,0,Male,$25-$70K,South,1
648,12992,2018-06-10,1047,Petrol,B,874,1,1,1,0,1,Male,$25-$70K,South,1
649,12993,2018-06-18,1048,Petrol,B,1217,1,0,1,0,1,Male,$25-$70K,South,1
650,12994,2018-06-14,1049,Petrol,B,586,0,1,0,1,0,Male,$25-$70K,South,0
651,12995,2018-06-19,1050,Petrol,B,972,0,1,1,0,1,Male,$25-$70K,South,0
652,12996,2018-06-17,1051,Petrol,B,958,1,1,0,1,0,Male,$25-$70K,South,0
653,12997,2018-06-16,1052,Petrol,B,1971,1,1,0,1,0,Male,$25-$70K,South,1
654,12998,2018-06-04,1053,Petrol,B,1225,1,1,1,0,0,Male,$25-$70K,South,0
655,12999,2018-06-25,1054,Petrol,B,1789,0,1,1,0,1,Male,$25-$70K,South,1
656,13000,2018-06-29,1055,Petrol,B,523,0,1,0,1,1,Male,$25-$70K,South,1
657,13001,2018-06-23,1056,Petrol,B,1548,1,1,1,1,1,Male,$25-$70K,South,1
658,13002,2018-06-06,1057,Petrol,B,1524,0,0,1,0,0,Male,$25-$70K,South,0
659,13003,2018-06-18,1058,Petrol,B,752,1,0,1,0,1,Male,$25-$70K,South,1
660,13004,2018-06-07,1059,Petrol,B,1787,0,1,1,0,0,Male,$25-$70K,South,0
661,13005,2018-06-02,1060,Petrol,B,1416,1,0,0,1,1,Male,$25-$70K,South,1
662,13006,2018-06-16,1061,Petrol,B,1685,1,0,0,1,1,Male,$25-$70K,South,1
663,13007,2018-06-15,1062,Petrol,B,920,0,0,0,0,0,Male,$25-$70K,South,0
664,13008,2018-06-24,1063,Petrol,B,1976,1,1,1,0,1,Male,$25-$70K,South,1
665,13009,2018-06-11,1064,Petrol,B,2353,1,1,1,1,0,Male,$25-$70K,South,1
666,13010,2018-06-19,1065,Petrol,B,1045,1,0,1,1,0,Male,$25-$70K,South,0
667,13011,2018-06-14,1066,Petrol,B,1998,1,0,1,0,0,Male,$25-$70K,South,0
668,13012,2018-06-03,1067,Petrol,B,593,0,0,1,0,1,Male,$25-$70K,South,0
669,13013,2018-06-06,1068,Petrol,B,1994,1,1,0,1,0,Male,$25-$70K,South,0
670,13014,2018-06-13,1069,Petrol,B,1595,0,0,0,0,1,Male,$25-$70K,South,0
671,13015,2018-06-22,1070,Petrol,B,2181,0,1,0,1,0,Male,$25-$70K,South,0
672,13016,2018-06-16,1071,Petrol,B,2403,0,0,1,1,0,Male,$25-$70K,South,0
673,13017,2018-06-08,1072,Petrol,B,1918,1,0,0,1,0,Male,$25-$70K,South,0
674,13018,2018-06-11,1073,Petrol,B,1651,0,1,1,0,1,Male,$25-$70K,South,0
675,13019,2018-06-28,1074,Petrol,B,541,1,1,1,0,0,Male,$25-$70K,South,1
676,13020,2018-06-30,1075,Petrol,B,1164,1,1,0,0,0,Male,$25-$70K,South,1
677,13021,2018-06-16,1076,Petrol,B,2289,0,1,0,0,0,Male,$25-$70K,South,1
678,13022,2018-06-11,1077,Petrol,B,1519,0,1,1,0,1,Male,$25-$70K,South,1
679,13023,2018-06-05,1078,Petrol,B,1840,1,0,1,1,1,Male,$25-$70K,South,0
680,13024,2018-06-20,1079,Petrol,B,1798,0,0,0,0,1,Male,$25-$70K,South,1
681,13025,2018-06-15,1080,Petrol,B,933,0,0,1,1,0,Male,$25-$70K,South,0
682,13026,2018-06-27,1081,Petrol,B,2291,0,0,0,1,1,Male,$25-$70K,South,1
683,13027,2018-06-28,1082,Petrol,B,648,1,0,0,1,0,Male,$25-$70K,South,0
684,13028,2018-06-26,1083,Petrol,B,1933,1,0,1,0,0,Male,$25-$70K,South,0
685,13029,2018-06-29,1084,Petrol,B,911,0,0,0,0,0,Male,$25-$70K,South,0
686,13030,2018-06-10,1085,Petrol,B,2299,1,0,1,1,1,Male,$25-$70K,South,0
687,13031,2018-06-27,1086,Petrol,B,620,0,1,1,0,0,Male,$25-$70K,South,0
688,13032,2018-06-27,1087,Petrol,B,2418,0,1,0,1,0,Male,$25-$70K,South,0
689,13033,2018-06-18,1088,Petrol,B,1785,1,0,0,0,0,Male,$25-$70K,South,0
690,13034,2018-06-04,1089,Petrol,B,2139,1,1,1,0,0,Male,$25-$70K,South,1
691,13035,2018-06-23,1090,Petrol,B,2023,0,1,1,1,1,Male,$25-$70K,South,0
692,13036,2018-06-06,1091,Petrol,B,2099,0,0,0,0,1,Male,$25-$70K,South,0
693,13037,2018-06-19,1092,Petrol,B,1559,1,0,0,1,0,Male,$25-$70K,South,0
694,13038,2018-06-11,1093,Petrol,B,1277,0,0,0,1,1,Male,$25-$70K,South,1
695,13039,2018-06-29,1094,Petrol,B,2487,1,1,0,0,1,Male,$25-$70K,South,1
696,13040,2018-06-02,1095,Petrol,B,1717,0,0,0,1,1,Male,$25-$70K,South,0
697,13041,2018-06-14,1096,Petrol,B,2342,1,1,0,0,0,Male,$25-$70K,South,1
698,13042,2018-06-01,1097,Petrol,B,717,0,1,1,1,0,Male,$25-$70K,South,1
699,13043,2018-06-16,1098,Petrol,B,1533,0,0,0,1,0,Male,$25-$70K,South,0
700,13044,2018-06-23,1099,Petrol,B,751,1,0,1,0,0,Male,$25-$70K,South,1
701,13045,2018-07-29,1100,Petrol,B,2277,1,0,0,0,1,Male,$25-$70K,South,1
702,13046,2018-07-06,1101,Petrol,B,2205,0,0,0,0,1,Male,$25-$70K,South,0
703,13047,2018-07-05,1102,Petrol,B,1095,1,0,0,0,1,Male,$25-$70K,South,0
704,13048,2018-07-23,1103,Petrol,B,552,0,0,1,1,1,Male,$25-$70K,South,1
705,13049,2018-07-24,1104,Petrol,B,2489,1,0,1,0,0,Male,$25-$70K,South,0
706,13050,2018-07-21,1105,Petrol,B,2345,1,1,1,0,0,Male,$25-$70K,South,0
707,13051,2018-07-05,1106,Petrol,B,1712,0,0,1,0,0,Male,$25-$70K,South,0
708,13052,2018-07-23,1107,Petrol,B,2326,1,0,1,1,1,Male,$25-$70K,South,1
709,13053,2018-07-06,1108,Petrol,B,505,0,0,0,1,1,Male,$25-$70K,South,1
710,13054,2018-07-23,1109,Petrol,B,882,0,0,0,0,1,Male,$25-$70K,South,1
711,13055,2018-07-18,1110,Petrol,B,837,1,0,0,1,0,Male,$25-$70K,South,0
712,13056,2018-07-03,1111,Petrol,B,2418,0,1,1,0,1,Male,$25-$70K,South,0
713,13057,2018-07-24,1112,Petrol,B,625,0,1,1,1,0,Male,$25-$70K,South,1
714,13058,2018-07-20,1113,Petrol,B,1643,1,1,0,1,0,Male,$25-$70K,South,0
715,13059,2018-07-28,1114,Petrol,B,1564,0,0,0,1,0,Male,$25-$70K,South,0
716,13060,2018-07-13,1115,Petrol,B,1642,0,0,0,1,1,Male,$25-$70K,South,1
717,13061,2018-07-24,1116,Petrol,B,1354,0,1,0,0,0,Male,$25-$70K,South,1
718,13062,2018-07-13,1117,Petrol,B,1614,1,1,0,0,1,Male,$25-$70K,South,0
719,13063,2018-07-03,1118,Petrol,B,1764,1,1,1,0,1,Male,$25-$70K,South,0
720,13064,2018-07-18,1119,Petrol,B,1848,1,1,1,0,1,Male,$25-$70K,South,0
721,13065,2018-07-08,1120,Petrol,B,953,1,1,0,1,1,Male,$25-$70K,South,0
722,13066,2018-07-03,1121,Petrol,B,2009,0,0,0,0,1,Male,$25-$70K,South,0
723,13067,2018-07-26,1122,Petrol,B,1726,0,1,0,1,1,Male,$25-$70K,South,1
724,13068,2018-07-25,1123,Petrol,B,741,1,1,1,0,1,Male,$25-$70K,South,0
725,13069,2018-07-17,1124,Petrol,B,2467,0,0,1,0,0,Male,$25-$70K,South,0
726,13070,2018-07-15,1125,Petrol,B,775,0,1,1,1,1,Male,$25-$70K,South,0
727,13071,2018-07-19,1126,Petrol,B,1545,1,0,0,1,0,Male,$25-$70K,South,1
728,13072,2018-07-14,1127,Petrol,B,631,1,0,0,1,1,Male,$25-$70K,South,1
729,13073,2018-07-24,1128,Petrol,B,2250,1,1,1,0,0,Male,$25-$70K,East,0
730,13074,2018-07-07,1129,Petrol,B,1741,0,0,0,1,0,Male,$25-$70K,East,0
731,13075,2018-07-28,1130,Petrol,B,1668,0,1,0,1,0,Male,$25-$70K,East,0
732,13076,2018-07-20,1131,Petrol,B,1303,1,1,1,0,1,Male,$25-$70K,East,1
733,13077,2018-07-07,1132,Petrol,B,691,1,0,1,1,0,Male,$25-$70K,East,0
734,13078,2018-07-07,1133,Petrol,B,1157,1,0,1,1,0,Male,$25-$70K,East,1
735,13079,2018-07-14,1134,Petrol,B,648,1,0,0,1,0,Male,$25-$70K,East,0
736,13080,2018-07-05,1135,Petrol,B,563,0,0,1,1,1,Male,$25-$70K,East,1
737,13081,2018-07-02,1136,Petrol,B,2040,1,1,1,0,1,Male,$25-$70K,East,1
738,13082,2018-07-11,1137,Petrol,B,1211,0,0,1,0,0,Male,$25-$70K,East,1
739,13083,2018-07-14,1138,Petrol,B,1666,0,1,1,1,0,Male,$25-$70K,East,1
740,13084,2018-07-13,1139,Petrol,B,1140,0,1,0,0,0,Male,$25-$70K,East,0
741,13085,2018-07-22,1140,Petrol,B,2108,0,0,0,0,1,Male,$25-$70K,East,1
742,13086,2018-07-09,1141,Petrol,B,1734,1,0,0,0,1,Male,$25-$70K,East,1
743,13087,2018-07-10,1142,Petrol,B,1281,0,0,0,0,0,Male,$25-$70K,East,1
744,13088,2018-07-05,1143,Petrol,B,1926,0,0,1,0,1,Male,$25-$70K,East,1
745,13089,2018-07-28,1144,Petrol,B,2095,1,0,0,1,0,Male,$25-$70K,East,0
746,13090,2018-07-26,1145,Petrol,B,2199,0,0,1,1,1,Male,$25-$70K,East,1
747,13091,2018-07-16,1146,Petrol,B,611,1,0,0,1,0,Male,$25-$70K,East,1
748,13092,2018-07-02,1147,Petrol,B,2117,1,1,1,1,1,Male,$25-$70K,East,0
749,13093,2018-07-23,1148,Petrol,B,1427,0,0,0,1,1,Male,$25-$70K,East,1
750,13094,2018-07-13,1149,Petrol,B,2141,0,1,1,1,1,Male,$25-$70K,East,1
751,13095,2018-07-19,1150,Petrol,B,1286,1,1,1,1,1,Male,$25-$70K,East,0
752,13096,2018-07-26,1151,Petrol,B,521,1,1,1,0,0,Male,$25-$70K,East,1
753,13097,2018-07-18,1152,Petrol,B,1002,0,1,1,0,1,Male,$25-$70K,East,1
754,13098,2018-07-30,1153,Petrol,B,1425,1,0,0,0,0,Male,$25-$70K,East,0
755,13099,2018-07-04,1154,Petrol,B,1796,1,1,0,1,1,Male,$25-$70K,East,0
756,13100,2018-07-11,1155,Petrol,B,1627,1,1,1,1,0,Male,$25-$70K,East,0
757,13101,2018-07-25,1156,Petrol,B,1019,1,0,1,0,0,Male,$25-$70K,East,1
758,13102,2018-07-14,1157,Petrol,B,1492,0,0,0,1,0,Male,$25-$70K,East,1
759,13103,2018-07-09,1158,Petrol,B,2220,0,1,1,1,1,Male,$25-$70K,East,1
760,13104,2018-07-15,1159,Petrol,B,705,0,1,0,1,1,Male,$25-$70K,East,0
761,13105,2018-07-06,1160,Petrol,B,1925,1,0,0,0,0,Male,$25-$70K,East,1
762,13106,2018-07-11,1161,Petrol,B,1673,1,0,0,0,1,Male,$25-$70K,East,0
763,13107,2018-07-20,1162,Petrol,B,2359,1,1,1,1,1,Male,$25-$70K,East,1
764,13108,2018-07-02,1163,Petrol,B,1857,1,1,0,1,1,Male,$25-$70K,East,1
765,13109,2018-07-28,1164,Petrol,B,2235,1,0,0,1,1,Male,$25-$70K,East,0
766,13110,2018-07-15,1165,Petrol,B,1192,1,1,1,0,0,Male,$25-$70K,East,1
767,13111,2018-07-13,1166,Petrol,B,1490,0,1,0,1,1,Male,$25-$70K,East,1
768,13112,2018-07-15,1167,Petrol,B,2156,1,1,1,1,1,Male,0- $25K,East,0
769,13113,2018-07-05,1168,Petrol,B,2241,0,1,0,1,0,Male,0- $25K,East,0
770,13114,2018-07-08,1169,Petrol,B,2052,0,1,1,1,0,Male,0- $25K,East,1
771,13115,2018-07-10,1170,Petrol,B,1371,0,1,0,1,1,Male,0- $25K,East,1
772,13116,2018-07-22,1171,Petrol,B,1351,1,1,0,1,0,Male,0- $25K,East,1
773,13117,2018-07-11,1172,Petrol,B,1008,0,0,0,1,0,Male,0- $25K,East,0
774,13118,2018-07-04,1173,Petrol,B,1798,0,1,0,1,0,Male,0- $25K,East,1
775,13119,2018-07-01,1174,Petrol,B,1253,0,1,1,1,0,Male,0- $25K,East,1
776,13120,2018-07-08,1175,Petrol,B,1939,1,0,0,0,0,Male,0- $25K,East,0
777,13121,2018-07-25,1176,Petrol,B,2475,1,0,1,0,0,Male,0- $25K,East,0
778,13122,2018-07-13,1177,Petrol,B,1949,0,1,0,0,1,Male,0- $25K,East,0
779,13123,2018-07-25,1178,Petrol,B,1143,1,0,1,1,1,Male,0- $25K,East,1
780,13124,2018-07-01,1179,Petrol,B,2084,0,1,0,1,0,Male,0- $25K,East,1
781,13125,2018-07-22,1180,Petrol,B,2434,1,1,0,0,1,Male,0- $25K,East,0
782,13126,2018-07-25,1181,Petrol,B,2313,0,0,0,1,0,Male,0- $25K,East,1
783,13127,2018-07-25,1182,Petrol,B,500,0,1,0,0,0,Male,0- $25K,East,1
784,13128,2018-07-30,1183,Petrol,B,1977,1,0,1,0,1,Male,0- $25K,East,0
785,13129,2018-07-20,1184,Petrol,B,1195,1,1,1,0,0,Male,0- $25K,East,1
786,13130,2018-07-14,1185,Petrol,B,1163,0,0,0,0,1,Male,0- $25K,East,0
787,13131,2018-07-16,1186,Petrol,B,2010,1,0,0,1,1,Male,0- $25K,East,1
788,13132,2018-07-17,1187,Petrol,B,532,1,1,1,0,1,Male,0- $25K,East,1
789,13133,2018-07-23,1188,Petrol,B,2478,0,0,0,0,0,Male,0- $25K,East,1
790,13134,2018-07-15,1189,Petrol,B,1388,1,0,0,0,0,Male,0- $25K,East,0
791,13135,2018-07-24,1190,Petrol,B,1076,1,0,0,0,0,Male,0- $25K,East,0
792,13136,2018-07-01,1191,Petrol,B,564,0,0,1,1,1,Male,0- $25K,East,1
793,13137,2018-07-17,1192,Petrol,B,1225,0,0,1,0,0,Male,0- $25K,East,1
794,13138,2018-07-25,1193,Petrol,B,2295,0,1,1,1,0,Male,0- $25K,East,0
795,13139,2018-07-23,1194,Petrol,B,2285,1,0,1,1,1,Male,0- $25K,East,0
796,13140,2018-07-28,1195,Petrol,B,508,1,0,1,1,0,Male,0- $25K,East,0
797,13141,2018-07-06,1196,Petrol,B,1967,1,0,0,0,1,Male,0- $25K,East,1
798,13142,2018-07-10,1197,Petrol,B,1553,0,0,1,1,1,Male,0- $25K,East,1
799,13143,2018-07-03,1198,Petrol,B,2141,0,1,0,0,0,Male,0- $25K,East,0
800,13144,2018-07-29,1199,Petrol,B,2102,1,0,1,1,0,Male,0- $25K,East,0
801,13145,2018-08-05,1200,Petrol,B,1662,0,1,1,1,0,Male,0- $25K,East,0
802,13146,2018-08-27,1201,Petrol,B,910,0,1,0,0,0,Male,0- $25K,East,1
803,13147,2018-08-10,1202,Petrol,B,2402,0,1,0,1,0,Male,0- $25K,East,0
804,13148,2018-08-18,1203,Petrol,B,1731,1,0,0,0,0,Male,0- $25K,East,0
805,13149,2018-08-24,1204,Petrol,B,557,1,0,1,1,0,Male,0- $25K,East,0
806,13150,2018-08-10,1205,Petrol,B,1377,1,0,0,1,0,Male,0- $25K,East,1
807,13151,2018-08-30,1206,Petrol,B,2301,1,0,0,0,0,Male,0- $25K,East,0
808,13152,2018-08-03,1207,Petrol,B,1157,0,0,1,0,0,Male,0- $25K,East,0
809,13153,2018-08-06,1208,Petrol,B,629,1,0,1,1,0,Male,0- $25K,East,1
810,13154,2018-08-30,1209,Petrol,B,2255,0,1,0,1,0,Male,0- $25K,East,0
811,13155,2018-08-02,1210,Petrol,B,974,0,1,1,0,0,Male,0- $25K,East,1
812,13156,2018-08-17,1211,Petrol,B,1399,1,0,0,1,0,Male,0- $25K,East,1
813,13157,2018-08-02,1212,Petrol,B,1612,0,1,1,0,0,Male,0- $25K,East,1
814,13158,2018-08-03,1213,Petrol,B,2410,1,0,1,1,1,Male,0- $25K,East,0
815,13159,2018-08-26,1214,Petrol,B,1545,0,1,0,1,1,Male,0- $25K,East,1
816,13160,2018-08-14,1215,Petrol,B,1566,1,1,0,0,1,Male,0- $25K,East,1
817,13161,2018-08-23,1216,Petrol,B,703,1,0,0,1,1,Male,0- $25K,East,1
818,13162,2018-08-25,1217,Petrol,B,1441,1,1,1,1,1,Male,0- $25K,East,0
819,13163,2018-08-03,1218,Petrol,B,1005,1,1,1,0,1,Male,0- $25K,East,0
820,13164,2018-08-04,1219,Petrol,B,2163,1,0,0,1,0,Male,0- $25K,East,1
821,13165,2018-08-14,1220,Petrol,B,1835,1,0,1,1,1,Male,0- $25K,East,0
822,13166,2018-08-26,1221,Petrol,B,2033,0,1,1,1,1,Male,0- $25K,East,0
823,13167,2018-08-17,1222,Petrol,B,1950,1,1,0,0,0,Male,0- $25K,East,1
824,13168,2018-08-20,1223,Petrol,B,699,0,0,1,0,1,Male,0- $25K,East,0
825,13169,2018-08-30,1224,Petrol,B,817,0,0,1,0,0,Male,0- $25K,East,1
826,13170,2018-08-14,1225,Petrol,B,2435,1,0,1,0,1,Male,0- $25K,East,1
827,13171,2018-08-22,1226,Petrol,B,1216,0,0,0,1,0,Male,0- $25K,East,0
828,13172,2018-08-10,1227,Petrol,B,705,0,1,1,1,0,Male,0- $25K,East,1
829,13173,2018-08-17,1228,Petrol,B,2443,0,0,1,1,1,Male,0- $25K,East,0
830,13174,2018-08-26,1229,Petrol,B,1398,1,0,1,0,0,Male,0- $25K,East,0
831,13175,2018-08-24,1230,Petrol,B,2471,0,1,1,1,1,Male,0- $25K,East,0
832,13176,2018-08-22,1231,Petrol,B,1854,1,0,1,1,0,Male,0- $25K,East,1
833,13177,2018-08-28,1232,Petrol,B,675,0,0,1,0,1,Male,0- $25K,East,0
834,13178,2018-08-30,1233,Petrol,B,1035,1,0,0,0,0,Male,0- $25K,East,0
835,13179,2018-08-05,1234,Petrol,B,926,1,1,0,1,0,Male,0- $25K,East,1
836,13180,2018-08-12,1235,Petrol,B,2171,0,1,1,1,1,Male,0- $25K,East,1
837,13181,2018-08-30,1236,Petrol,B,2064,1,1,0,1,0,Male,0- $25K,East,1
838,13182,2018-08-25,1237,Petrol,B,934,1,1,0,1,1,Male,0- $25K,East,1
839,13183,2018-08-07,1238,Petrol,B,1681,0,1,1,1,1,Male,0- $25K,East,1
840,13184,2018-08-17,1239,Petrol,B,1556,1,0,1,0,1,Male,0- $25K,East,0
841,13185,2018-08-22,1240,Petrol,B,2111,1,0,0,1,1,Male,0- $25K,East,0
842,13186,2018-08-23,1241,Petrol,B,2048,0,0,1,1,1,Male,0- $25K,East,1
843,13187,2018-08-07,1242,Petrol,B,507,0,0,0,1,0,Male,0- $25K,East,1
844,13188,2018-08-13,1243,Petrol,B,1799,1,0,0,0,1,Male,0- $25K,East,0
845,13189,2018-08-11,1244,Petrol,B,2292,1,0,1,1,0,Male,0- $25K,East,0
846,13190,2018-08-23,1245,Petrol,B,2143,0,0,1,0,0,Male,0- $25K,East,1
847,13191,2018-08-17,1246,Petrol,B,2198,0,1,1,1,1,Male,0- $25K,East,1
848,13192,2018-08-08,1247,Petrol,B,581,1,0,0,1,0,Male,0- $25K,East,1
849,13193,2018-08-14,1248,Petrol,B,2364,1,1,0,0,0,Male,0- $25K,East,1
850,13194,2018-08-07,1249,Petrol,B,533,1,0,1,0,0,Male,0- $25K,East,0
851,13195,2018-08-23,1250,Petrol,B,1911,1,1,1,0,1,Male,0- $25K,East,1
852,13196,2018-08-21,1251,Petrol,B,1559,0,0,1,0,1,Male,0- $25K,East,1
853,13197,2018-08-16,1252,Petrol,B,2477,0,0,0,1,0,Male,0- $25K,East,1
854,13198,2018-08-22,1253,Petrol,B,878,0,0,0,0,0,Male,0- $25K,East,0
855,13199,2018-08-04,1254,Petrol,B,1090,0,0,1,0,0,Male,0- $25K,East,0
856,13200,2018-08-24,1255,Petrol,B,909,0,0,0,1,1,Male,0- $25K,East,0
857,13201,2018-08-11,1256,Petrol,B,833,0,1,0,0,0,Male,0- $25K,East,1
858,13202,2018-08-05,1257,Petrol,B,1031,1,1,1,0,0,Male,0- $25K,East,1
859,13203,2018-08-23,1258,Petrol,B,1947,0,1,0,1,0,Male,0- $25K,East,0
860,13204,2018-08-18,1259,Petrol,B,1757,1,1,0,1,1,Male,0- $25K,East,1
861,13205,2018-08-02,1260,Petrol,B,993,0,0,1,1,0,Male,0- $25K,East,1
862,13206,2018-08-05,1261,Petrol,B,1078,0,1,1,0,1,Male,0- $25K,East,0
863,13207,2018-08-20,1262,Petrol,B,1349,0,1,1,0,0,Male,0- $25K,East,1
864,13208,2018-08-05,1263,Petrol,B,1801,1,0,1,0,1,Male,0- $25K,East,1
865,13209,2018-08-03,1264,Petrol,B,511,1,0,0,0,1,Male,0- $25K,East,1
866,13210,2018-08-23,1265,Petrol,B,1709,0,0,0,1,1,Male,0- $25K,East,0
867,13211,2018-08-08,1266,Petrol,B,973,0,1,1,0,1,Male,0- $25K,East,1
868,13212,2018-08-19,1267,Petrol,B,747,0,0,1,0,1,Male,0- $25K,East,1
869,13213,2018-08-06,1268,Petrol,B,1102,1,0,0,1,0,Male,0- $25K,East,1
870,13214,2018-08-15,1269,Petrol,B,1878,0,1,0,1,1,Male,0- $25K,East,0
871,13215,2018-08-17,1270,Petrol,B,975,0,1,0,0,0,Male,0- $25K,East,0
872,13216,2018-08-19,1271,Petrol,B,803,1,1,0,0,1,Male,0- $25K,East,1
873,13217,2018-08-30,1272,Petrol,B,2339,1,1,0,1,1,Male,0- $25K,East,0
874,13218,2018-08-17,1273,Petrol,B,1340,1,0,1,0,0,Male,0- $25K,East,1
875,13219,2018-08-16,1274,Petrol,B,1539,1,1,0,1,1,Male,0- $25K,East,0
876,13220,2018-08-23,1275,Petrol,B,1364,0,0,0,1,1,Male,0- $25K,East,1
877,13221,2018-08-26,1276,Petrol,B,1083,1,0,0,0,1,Male,0- $25K,East,1
878,13222,2018-08-30,1277,Petrol,B,2380,1,0,1,1,0,Male,0- $25K,East,1
879,13223,2018-08-25,1278,Petrol,B,2238,0,1,0,0,1,Male,0- $25K,East,1
880,13224,2018-08-30,1279,Petrol,B,2192,0,1,1,1,1,Male,0- $25K,East,0
881,13225,2018-08-17,1280,Petrol,B,1302,1,1,0,0,0,Male,0- $25K,East,1
882,13226,2018-08-06,1281,Petrol,B,773,1,0,0,1,0,Male,0- $25K,East,1
883,13227,2018-08-28,1282,Petrol,B,2107,0,1,0,1,0,Male,0- $25K,East,0
884,13228,2018-08-25,1283,Petrol,B,1212,1,0,1,0,1,Male,0- $25K,East,1
885,13229,2018-08-28,1284,Petrol,B,1090,0,0,1,1,0,Male,0- $25K,East,0
